Model_Type,Software,Sample_Size,Study_Index,Title
Not specified,Not specified,Not specified,29,"EFFECTS OF ATTRACTIVENESS, OPPORTUNITY AND ACCESSIBILITY TO BURGLARS ON RESIDENTIAL BURGLARY RATES OF URBAN NEIGHBORHOODS"
Conditional logit model,STATA 10 SE,721 crimes committed by 263 offenders,30,Testing Ecological Theories of Offender Spatial Decision Making Using a Discrete Choice Model
Negative binomial regression,GeoDa 1.14.0,"N = 68,393 arrests",31,Situating Crime Pattern Theory Into The Explanation Of Co-Offending: Considering Area-Level Convergence Spaces
Discrete choice model,Not specified,548 burglaries,32,HOW DO RESIDENTIAL BURGLARS SELECT TARGET AREAS? A New Approach to the Analysis of Criminal Location Choice
Conditional logit,Not specified,Not specified,33,Co-offending and the Choice of Target Areas in Burglary
Multinomial logit model,Not mentioned,"3,337 detected burglaries",34,LEARNING WHERE TO OFFEND EFFECTS OF PAST ON FUTURE BURGLARY LOCATIONS
Conditional logit model,Not mentioned,Number of choices made (cleared offenses): 548 (The Hague); 398 (Birmingham); 889 (Brisbane),35,Burglar Target Selection: A Crossnational Comparison
Discrete choice model,Not mentioned,459 residential burglaries,36,ROLE OF THE STREET NETWORK IN BURGLARS' SPATIAL DECISION-MAKING *
Conditional logit; mixed logit; latent class logit,Stata 14,"1,105 offence location choices by 498 offenders",37,Modelling taste heterogeneity regarding offence location choices
Discrete choice model,Not mentioned,"12,655 graffiti instances",38,Graffiti Writers Choose Locations That Optimize Exposure
Discrete choice model,STATA,150 attacks by 127 PIRA members,39,Modelling the spatial decision making of terrorists: the discrete choice approach
Multinomial logit,Not mentioned,Over 1200 crime observations,40,Spatial analysis with preference specification of latent decision makers for criminal event prediction
Conditional logit model,Not specified,Not specified,41,Do Street Robbery Location Choices Vary Over Time of Day or Day of Week? A Test in Chicago
"Multinomial logit model; Universal logit model Software Used: Stata/MP version 11 Sampling Approach: Random sampling of 6000 census blocks per robbery Sample Size: 12,938 cleared robberies; 18,114 offenders Choice Set Definition: Census blocks in Chicago Estimation Method: Weighted exogenous sample maximum likelihood (WESML)","Stata/MP version 11 Sampling Approach: Random sampling of 6000 census blocks per robbery Sample Size: 12,938 cleared robberies; 18,114 offenders Choice Set Definition: Census blocks in Chicago Estimation Method: Weighted exogenous sample maximum likelihood (WESML)","12,938 cleared robberies; 18,114 offenders Choice Set Definition: Census blocks in Chicago Estimation Method: Weighted exogenous sample maximum likelihood (WESML)",42,Go where the money is: modeling street robbers' location choices
Conditional logit model,Not mentioned,369 solved cases,43,The usefulness of past crime data as an attractiveness index for residential burglars
Conditional logit model,Not specified,843 adolescents,44,Adolescent offenders' current whereabouts predict locations of their future crimes
Conditional logit model,Not mentioned,650 unique burglars and their burglaries,45,"The UGent Institutional Repository is the electronic archiving and dissemination platform for all UGent research publications. Ghent University has implemented a mandate stipulating that all academic publications of UGent researchers should be deposited and archived in this repository. Except for items where current copyright restrictions apply, these papers are available in Open Access"
Multinomial logit model,Not specified,50 dealers,46,Where Do Dealers Solicit Customers and Sell Them Drugs? A Micro-Level Multiple Method Study
Multinomial logit; Spatial hierarchy model,R software package,Training set of 425 crime events; Test set of 212,47,Discrete choice analysis of spatial attack sites
Conditional logistic regression,R,300,48,Residential burglary target selection: An analysis at the property-level using Google Street View
