File,Current Number,Study ID,Title,Citation
28_modelling_taste_heterogeneity_regarding_offence_lo.pdf,28,16,modelling taste heterogeneity regarding offence location choices (census output area),"(Frith, 2019)"
29_the usefulness of past crime data as an attractive.pdf,29,7,the usefulness of past crime data as an attractiveness index for residential burglars,"(Hanayama et al., 2018)"
30_adolescent_offenders_current_whereabouts_predict.pdf,30,10,adolescent offenders' current whereabouts predict locations of their future crime,"(Bernasco, 2019)"
31_where_do_dealers_solicit_customers_and_sell_them_drugs.pdf,31,4,where do dealers solicit customers and sell them drugs,"(Bernasco & Jacques, 2015)"
32_where_offenders_choose_to_attack_a_discrete_choice_model.pdf,32,22,where offenders choose to attack: a discrete choice model of robberies in chicago,"(Bernasco & Block, 2009)"
33_relative_difference_and_burglary_location.pdf,33,24,relative difference and burglary location: can ecological characteristics of a burglar’s home neighborhood predict offense location?,"(A. W. Chamberlain & Boggess, 2016)"
34_a_sentimental_journey_to_crime_effects_of_reside.pdf,34,46,a sentimental journey to crime : effects of residential history on crime location choice,"(Bernasco, 2010a)"
35_modeling_micro-level_crime_location_choice_applic.pdf,35,47,modeling micro-level crime location choice: application of the discrete choice framework to crime at places,"(Bernasco, 2010b)"
36_effects_of_residential_history_on_commercial_robbe.pdf,36,48,effects of residential history on commercial robbers' crime location choices,"(Bernasco & Kooistra, 2010)"
37_role_of_the_street_network_in_burglars_spatial_de.pdf,37,8,role of the street network in burglars' spatial decision-making,"(Frith et al., 2017)"
38_target_choice_during_extreme_events_a_discrete_sp.pdf,38,14,target choice during extreme events: a discrete spatial choice model of the 2011 london riots (lsoa),"(Baudains et al., 2013)"
39_testing_ecological_theories_of_offender_spatial_de.pdf,39,13,testing ecological theories of offender spatial decision making using a discrete choice model (lsoa),"(Johnson & Summers, 2015)"
40_a_discrete_spatial_choice_model_of_burglary_target.pdf,40,1,a discrete spatial choice model of burglary target selection at the house-level,"(Vandeviver et al., 2015)"
41_residential_burglary_target_selection_property_level.pdf,41,2,residential burglary target selection: an analysis at the property-level using google street view,"(Langton & Steenbeek, 2017)"
42_modelling_the_spatial_decision_making_of_terrorist.pdf,42,12,modelling the spatial decision making of terrorists: the discrete choice approach,"(Marchment & Gill, 2019)"
43_traveling_alone_or_together_neighborhood_context.pdf,43,27,traveling alone or together? neighborhood context on individual and group juvenile and adult burglary decisions,"(A. Chamberlain et al., 2022)"
44_the_importance_of_importance_sampling_exploring_m.pdf,44,35,the importance of importance sampling: exploring methods of sampling from alternatives in discrete choice models of crime location choice,"(Curtis-Ham et al., 2022b)"
45_investigating_the_effect_of_people_on_the_street.pdf,45,41,investigating the effect of people on the street and streetscape physical environment on the location choice of street theft crime offenders using street view images and a discrete spatial choice model,"(Yue et al., 2023)"
46_graffiti_writers_choose_locations_that_optimize_exposure.pdf,46,3,graffiti writers choose locations that optimize exposure,"(Kuralarasa et al, 2024)"
47_situating_crime_pattern_theory_into_the_explanation.pdf,47,15,situating crime pattern theory into the explanation of co-offending: considering area-level convergence spaces,"(Rowan, Appleby & McGloin, 2022)"
48_discrete_choice_analysis_of_spatial_attack_sites_1.pdf,48,9,discrete choice analysis of spatial attack sites,"(Smith & Brown, 2007)"
49_divergent_decision-making_in_context_neighborhood.pdf,49,25,divergent decisionmaking in context neighborhood context shapes effects of physical disorder and spatial knowledge on burglars location choice,"(Cai et al., 2024)"
50_familiar_locations_and_similar_activities_examining.pdf,50,26,familiar locations and similar activities examining the contributions of reliable and relevant knowledge in offenders crime location choices,"(Curtis-Ham et al., 2025)"
51_spatial_analysis_with_preference_specification_of.pdf,51,11,spatial analysis with preference specification of latent decision makers for criminal event prediction,"(Xue & Brown, 2006)"
