Study_ID,PDF_File,Statistical_Method,Alternative_Sampling,Number_of_Variables,Sample_Size_Occasions,Scale_Justification_Provided,Software_Used,Convergence_Issues,Text_Length
29,29_crime_feeds_on_legal_activities_daily_mobility_fl.pdf,Multinomial Logit,Not Clear,,595.0,Yes,R,Not Reported,85683
30,30_assessing_the_influence_of_prior_on_subsequent_street_robbery_location_choices.pdf,"Multinomial Logit, Mixed Logit",Not Clear,,,No,"R, Stata, SAS",Not Reported,58508
31,31_ambient_population_and_surveillance_cameras.pdf,Multinomial Logit,Not Clear,,,No,"R, Stata",Not Reported,76107
32,32_do_migrant_and_native_robbers_target_different_places.pdf,Multinomial Logit,Not Clear,,,No,"R, Stata, SAS",Not Reported,57328
33,33_do_juvenile_young_adult_and_adult_offenders_target_different_places.pdf,Multinomial Logit,Not Clear,,,No,R,Not Reported,58114
34,34_awareness_x_opportunity_testing_interactions_betw.pdf,Multinomial Logit,Not Clear,,,No,R,Not Reported,70937
35,35_the_importance_of_importance_sampling_exploring_m.pdf,"Multinomial Logit, Mixed Logit, Nested Logit",Importance Sampling,,,No,R,Not Reported,80575
37,37_location_choice_of_snatching_offenders_in_chennai.pdf,"Multinomial Logit, Mixed Logit",Not Clear,,,No,R,Not Reported,72470
38,38_the_influence_of_activity_space_and_visiting_frequ.pdf,Multinomial Logit,Not Clear,,,No,R,Not Reported,70810
39,39_right_place_right_time_making_crime_pattern_theory.pdf,Multinomial Logit,Not Clear,,,No,R,Not Reported,52381
40,40_burglars_blocked_by_barriers.pdf,"Multinomial Logit, Mixed Logit",Random Sampling,,,No,"R, Stata, SAS",Not Reported,78656
41,41_investigating_the_effect_of_people_on_the_street.pdf,Multinomial Logit,Not Clear,,1540.0,No,R,Not Reported,76398
42,42_biting_once_twice_the_influence_of_prior_on_subs.pdf,Multinomial Logit,Not Clear,,,No,"R, SAS",Not Reported,71245
43,43_co-offenders_crime_location_choice.pdf,Multinomial Logit,Not Clear,,,No,R,Not Reported,60991
44,44_family_matters_effects_of_family_members_residen.pdf,Multinomial Logit,Not Clear,,,No,"R, SAS",Not Reported,61693
45,45_a_time_for_a_crime_temporal_aspects_of_repeat_off.pdf,Multinomial Logit,Not Clear,,,No,"R, Stata, SAS",Not Reported,70757
46,46_a_sentimental_journey_to_crime_effects_of_reside.pdf,Multinomial Logit,Not Clear,,,No,R,Not Reported,79505
47,47_modeling_micro-level_crime_location_choice_applic.pdf,"Multinomial Logit, Mixed Logit, Nested Logit, Other",Importance Sampling,,,No,"R, Stata, SAS",Not Reported,85260
48,48_effects_of_residential_history_on_commercial_robbe.pdf,Multinomial Logit,Not Clear,,,Yes,R,Not Reported,42567
49,49_formal_evaluation_of_the_impact_of_barriers_and_connectors.pdf,Multinomial Logit,None,,,No,R,Not Reported,64187
50,50_burglar_target_selection_a_cross_national_compari.pdf,"Multinomial Logit, Mixed Logit",Not Clear,,,No,"R, SAS",Not Reported,63304
51,51_target_selection_models_with_preference_variation.pdf,"Multinomial Logit, Mixed Logit",Not Clear,,,No,"R, SAS",Not Reported,67245
