"Study_ID","Title_of_the_study","Citation","Size_of_the_unit","Unit","Unit_size_km2","No_of_units","No_of_incidents","Name_of_the_unit","Inferred_size","DOI","ISSN","Journal","Volume","Issue","Elicit_Country","Elicit_City_Region","Elicit_Crime_Type","Elicit_Data_Sources","Elicit_Sample_Size_Elicit","Elicit_Study_Period","Elicit_Statistical_Method","Elicit_Model_Type","Elicit_Main_Results","Elicit_Model_Performance","Elicit_Total_Variables","Elicit_Extraction_Confidence"
13,"Testing Ecological Theories of Offender Spatial Decision Making Using a Discrete Choice Model (LSOA)","(Johnson & Summers, 2015)",0.2,"km2",0.2,"198","721","Lower_Super_Output_Area","This paper doesnot report the spatial unit size. The average area per LSOA was estimated by assuming similar population density to Bernasco & Nieuwbeerta (2005), where the average unit had 4,952 people and an area of 0.65 km². With an average LSOA population of 1,524, the estimated area per LSOA is approximately 0.20 km².","https://doi.org/10.1177/0011128714540276","0011-1287","Crime and Delinquency",61,3,"United Kingdom","Dorset","Theft from vehicles (TFV)","Police data for detected incidents of TFV ## SPATIAL UNIT OF ANALYSIS (SUoA)","721 crimes committed by 263 offenders","January 1, 2001, to December 31, 2005","Discrete choice model","Conditional logit model","","",9,""
14,"Target Choice During Extreme Events: A Discrete Spatial Choice Model of the 2011 London Riots (LSOA)","(Baudains et al., 2013)",0.33,"km2",0.33,"4.765","2299","Lower_Super_Output_Area","The paper does not report the spatial unit size and uses LSOAs (Lower Super Output Areas) as the spatial unit. The average area per LSOA was estimated by dividing the total area of Greater London (1,569 km²) by the number of LSOAs (4,765), resulting in an average of approximately 0.33 km² per LSOA.","https://doi.org/10.1111/1745-9125.12004","0011-1384","Criminology",51,2,"United Kingdom","London","Riot-related incidents","Police data for riot-related incidents ## SPATIAL UNIT OF ANALYSIS (SUoA)","2,299 records","August 2011","Random utility model","Discrete choice model","Rioters tend to target areas close to their home locations and those with routine activity nodes and transport hubs. - **Significant Predictors:** Propinquity, presence of schools, presence of underground stations, previous offenses in the area. - **Model Performance:** Pseudo R-squared values range from .31 to .36. - **Scale Effects:** ## DATA QUALITY NOTES - **Variable Information Quality:** Complete - **Missing Information:** Some details about spatial unit size and justification for SUoA choice are not specified. - **Extraction Confidence:** High","Pseudo R-squared values range from .31 to .36. - **Scale Effects:** ## DATA QUALITY NOTES - **Variable Information Quality:** Complete - **Missing Information:** Some details about spatial unit size and justification for SUoA choice are not specified. - **Extraction Confidence:** High",0,"High"
15,"Situating Crime Pattern Theory Into The Explanation Of Co-Offending: Considering Area-Level Convergence Spaces","(Rowan, Appleby & McGloin, 2022)",0.37,"km2",0.37,"653","6249","Census_block_group","The paper does not report the spatial unit size directly but uses census block groups as the spatial unit. Baltimore City is divided into 653 census block groups. The average area per block group can be estimated by dividing the total area of Baltimore (238.5 km²) by the number of block groups (653), resulting in an average of approximately 0.37 km² per block group. ","","0007-0955","The British Journal of Criminology",62,3,"United States","Baltimore City, Maryland","Group crime","Environmental Protection Agency; Baltimore City Police Department; American Community Survey ## SPATIAL UNIT OF ANALYSIS (SUoA)","68,393 arrests","2013-2016","Spatially lagged negative binomial regression","Negative binomial regression","Activity nodes like bars and pedestrian-oriented street connectivity are significant predictors of group crime. Poverty increases group crime rates, while ethnic heterogeneity decreases them.","Not mentioned",14,"High"
16,"Modelling taste heterogeneity regarding offence location choices (Census output area)","(Frith, 2019)",0.44,"km2",0.44,"616","1105","Census_output_
areas","","10.1016/j.jocm.2019.100187","1755-5345","Journal of choice modelling",33,NA,"UK","York","Serious acquisitive crime","Recorded and solved SAC data; Ordnance Survey; 2011 UK Census; UK Land Registry --- ## SPATIAL UNIT OF ANALYSIS (SUoA)","1,105 offence location choices by 498 offenders","April 2008 to March 2012","Discrete choice modeling","Conditional logit, mixed logit, latent class logit","Preference heterogeneity exists among offenders; LCL and ML models fit data better than CL model.","LCL and ML models fit data approximately 4.5 times better than CL model.",8,"High"
17,"Learning where to offend: Effects of past on future burglary locations (UK Census Lower Level Super Output Area (LSOA)","(Bernasco et al., 2015)",0.51,"km2",0.51,"1687","3337","Lower_Level_Super_Output_Area_(LSOA)","","10.1016/j.apgeog.2015.03.014","0143-6228","Applied geography",60,NA,"United Kingdom","West Midlands","Burglary","Police-recorded burglary data ## SPATIAL UNIT OF ANALYSIS (SUoA)","3,337 detected burglaries","January 2007 to December 2012","Discrete spatial crime location choice approach","Multinomial logit model","Burglars are more likely to target areas they previously targeted, especially if the prior burglary was recent. Spatial proximity is also relevant.","Pseudo R-squared value of .31. ## DATA QUALITY NOTES",9,"High"
18,"How do residential burglars select target areas? : A new approach to the analysis of criminal location choice","(Bernasco & Nieuwbeerta, 2005)",0.65,"km2",0.65,"89","548","Neighborhood","","10.1093/bjc/azh070","1464-3529","The British Journal of Criminology",45,3,"Netherlands","The Hague","Residential burglary","Police records ## SPATIAL UNIT OF ANALYSIS (SUoA)","548 burglaries, 290 burglars","1996-2001","Conditional logit model","Discrete spatial choice approach","Ethnic heterogeneity, single-family dwellings, and proximity to the offender's home increase the likelihood of a neighborhood being selected for burglary. - **Significant Predictors:** Ethnic heterogeneity, single-family dwellings, proximity to the offender's home, number of residential units - **Model Performance:** Not specified ## DATA QUALITY NOTES - **Variable Information Quality:** Complete - **Missing Information:** Study area size, justification for SUoA choice, software used, sampling approach, estimation method details - **Extraction Confidence:** High","Not specified ## DATA QUALITY NOTES - **Variable Information Quality:** Complete - **Missing Information:** Study area size, justification for SUoA choice, software used, sampling approach, estimation method details - **Extraction Confidence:** High",7,"High"
19,"Co-offending and the Choice of Target Areas in Burglary","(Bernasco, 2006)",0.65,"km2",0.65,"89","1174","Neighborhood","","","1544-4759","Journal of Investigative Psychology and Offender Profiling",3,3,"Netherlands","The Hague","Residential burglary","Police records; real estate registration system; citizen registration --- ## SPATIAL UNIT OF ANALYSIS (SUoA)","1174 burglaries involving 750 offenders","1996-2004","Conditional logit model","Conditional logit","Physical accessibility and proximity to home are significant factors for target area choice; no significant differences between solitary and group offenders.","Not specified",9,"High"
20,"Burglar Target Selection: A Cross-national Comparison (NL)","(Townsley et al., 2015)",0.65,"km2",0.65,"89","548","Neighborhood","","https://doi.org/10.1177/0022427814541447","0022-4278","The Journal of Research in Crime and Delinquency",52,1,"Netherlands; United Kingdom; Australia","The Hague; Birmingham; Brisbane","Residential burglary","Police services from The Hague, Birmingham, and Brisbane --- ## SPATIAL UNIT OF ANALYSIS (SUoA)","Not explicitly mentioned","1996–2001 (The Hague); 2009 (Birmingham); 2006 (Brisbane)","Discrete spatial choice approach","Conditional logit model","Proximity to an offender's home, the proportion of single-family dwellings, and the number of residential units are consistent predictors of burglary location choice.","Not explicitly mentioned",6,"High"
21,"Effect Attractiveness Opportunity And Accessibility To Burglars On Residential Burglary Rates Of Urban Neighborhoods","(Bernasco & Luykx, 2003)",0.65,"km2",0.65,"89","26000","Neighborhood","","","0011-1384","Criminology",41,3,"Netherlands","The Hague","Residential burglary","Police records, statistical publication of the municipality of The Hague ## SPATIAL UNIT OF ANALYSIS (SUoA)","Not mentioned","1996-2001","Regression analysis","Not mentioned","The study emphasizes the spatial distribution of burglary is conditioned by accessibility measures.","Not mentioned",6,"High"
22,"Where offenders choose to attack: A discrete choice model of robberies in Chicago","(Bernasco & Block, 2009)",0.7,"km2",0.7,"844","12872","Census_tract","The paper does not report the spatial unit size. It uses 844 census tracts in Chicago as spatial units but does not specify their area. We estimated the average tract size by dividing Chicago’s total land area (589 km²) by the number of tracts, resulting in an average of approximately 0.70 km² per tract.","https://doi.org/10.1111/j.1745-9125.2009.00140.x","0011-1384","Criminology",47,1,"USA","Chicago","Robbery","U.S. Census Bureau; Chicago Police Department; Chicago Public Schools; Claritas ## SPATIAL UNIT OF ANALYSIS (SUoA)","6,000 robberies","1996-1998","Discrete choice model","Conditional logit model","Robbery location choice is influenced by proximity to home, racial/ethnic similarity, presence of crime attractors, and collective efficacy.","Not specified",9,"High"
23,"Location Location Location”: Effects of Neighborhood and House Attributes on Burglars’ Target Selection'","(Vandeviver & Bernasco, 2020)",0.79,"km2",0.79,"193","679","Statistical_districts","","https://doi.org/10.1007/s10940-019-09431-y","0748-4518","Journal of Quantitative Criminology",36,4,"Belgium","Ghent","Residential burglary","Police records, Census data ## SPATIAL UNIT OF ANALYSIS (SUoA)","679 burglaries, 577 burglars","2005-2014","Discrete spatial choice approach","Conditional logit model","Burglars prefer residences in neighborhoods with lower residential density, detached residences, single-unit buildings, and renter-occupied residences. They are more likely to target residences in neighborhoods where they previously committed burglaries and residences nearby their home.","Not mentioned",9,"High"
24,"Relative Difference and Burglary Location: Can Ecological Characteristics of a Burglar’s Home Neighborhood Predict Offense Location?","(A. W. Chamberlain & Boggess, 2016)",0.88,"km2",0.88,"334","5182","Blocks","The paper does not report the spatial unit size. We estimated the average block group area by dividing Tampa’s total land area (293 km²) by the number of block groups (334), resulting in an average of approximately 0.88 km² per block group.","","0022-4278","Journal of Research in Crime and Delinquency",53,6,"","","","","","","","","","",0,""
25,"divergent decisionmaking in context neighborhood context shapes effects of physical disorder and spatial knowledge on burglars location choice","(Cai et al., 2024)",0.958,"km2",0.958,"1652","1972","Community","","","","",NA,NA,"China","ZG","Burglary","Police arrest records, mobile phone mobility data, street view images, census data ## SPATIAL UNIT OF ANALYSIS (SUoA)","1,972 burglary cases","2017-2018","Discrete choice model","Conditional logit model","","",15,"High"
26,"familiar locations and similar activities examining the contributions of reliable and relevant knowledge in offenders crime location choices","(Curtis-Ham et al., 2025)",1.2,"km2",1.2,"2153","38120","Statistical_Area","The paper uses “Statistical Area 2” (SA2) census units as the spatial unit of analysis. SA2s typically contain 2,000–4,000 residents (1,000–3,000 in rural areas). In this study, the analyzed SA2s had a median land area of 1.2 km², with 50% of SA2s sized between 0.84 and 2.2 km². ","https://doi.org/10.1177/10575677241244464","1057-5677","International Criminal Justice Review",35,1,"New Zealand","Not specified","Various crime types including residential burglary, non-residential burglary, commercial robbery, personal robbery, and extra-familial sex offenses","New Zealand Police National Intelligence Application (NIA) --- ## SPATIAL UNIT OF ANALYSIS (SUoA)","17,054 residential burglaries; 10,353 non-residential burglaries; 1,977 commercial robberies; 4,315 personal robberies; 4,421 extra-familial sex offenses","2009-2018","Discrete spatial choice modeling (DSCM)","Conditional logit model","Offenders are more likely to commit crime near activity nodes high on both reliability and relevance.","Pseudo R² values ranging from 0.27 to 0.36.",0,"High"
27,"Traveling Alone or Together? Neighborhood Context on Individual and Group Juvenile and Adult Burglary Decisions","(A. Chamberlain et al., 2022)",1.36,"km2",1.36,"304","4920","Block_groups","The paper does not report the spatial unit size directly but uses census block groups as the spatial unit. The city of Tampa is divided into 334 block groups. The average area per block group was estimated by dividing the total area of Tampa (455 km²) by the total number of block groups (334), resulting in an average of approximately 1.36 km² per block group. Although the analysis in the study was conducted on 304 block groups due to data availability, the average size was calculated using all 334 block groups to reflect the full spatial division of the city.","https://doi.org/10.1177/00111287211067177","00111287","Crime and Delinquency",69,11,"United States","Tampa, Florida","Burglary","City police department; US Census ## SPATIAL UNIT OF ANALYSIS (SUoA)","7,124 burglary incidents; 9,288 unique suspects","January 2000 to September 2012","Discrete choice modeling","Conditional logit model","Adults travel further and are more sensitive to neighborhood conditions than juveniles; group participation makes little difference in target decisions.","Not mentioned ## DATA QUALITY NOTES",8,"High"
28,"Relationships Between Offenders’ Crime Locations and Different Prior Activity Locations as Recorded in Police Data","(Curtis-Ham et al., 2022a)",1.41,"km2",1.41,"2153","38120","Statistical_Area_
2","the authors report that the median land area of the sampled Statistical Area Level 2 (SA2) units was 1.2 km², with the first quartile (Q1) at 0.84 km² and the third quartile (Q3) at 2.2 km². While the mean unit size was not directly reported, it can be approximated using a standard formula that averages the three quartile values:
Estimated Mean Area≈Q1+Median+Q33=0.84+1.2+2.23≈1.41 km²","https://doi.org/10.1007/s11896-022-09540-8","0882-0783","Journal of Police and Criminal Psychology",38,1,"New Zealand","Not specified","Various crime types analyzed","New Zealand Police National Intelligence Application (NIA) ## SPATIAL UNIT OF ANALYSIS (SUoA)","17,054 residential burglaries; 10,353 non-residential burglaries; 1,977 commercial robberies; 4,315 personal robberies; 4,421 extra-familial sex offences","2009-2018","Discrete spatial choice models","Conditional logit models","Offenders are more likely to commit crimes closer to their activity nodes; crime opportunity is positively associated with crime location choice.","Pseudo R² values between 0.35 and 0.42.",0,"Medium"
29,"Crime Feeds on Legal Activities: Daily Mobility Flows Help to Explain Thieves’ Target Location Choices","(Song et al., 2019)",1.62,"km2",1.62,"1616","3436","Census_unit","","https://doi.org/10.1007/s10940-019-09406-z","0748-4518","Journal of Quantitative Criminology",35,4,"China","ZG City","Theft from the person","Geocoded tracks of mobile phones, police-recorded thefts ## SPATIAL UNIT OF ANALYSIS (SUoA)","3436 cases of theft from the person","June 1st, 2014 to May 30th, 2016","Conditional logit model","Discrete choice model","Mobility flows significantly impact the probability of a community being targeted.","Pseudo R² = 0.301",14,"High"
30,"Assessing the influence of prior on subsequent street robbery location choices: A case study in ZG City  China","(Long et al., 2018)",1.62,"km2",1.62,"1973","1262","Community","","","2071-1050","Sustainability",10,6,"China","ZG City","Street robbery","ZG City Public Security Bureau ## SPATIAL UNIT OF ANALYSIS (SUoA)","1262 detected robberies","Not mentioned","Mixed logit model","Discrete choice model","Prior street robbery experiences significantly affect subsequent location choices. - **Significant Predictors:** Shorter time interval, less likelihood of being arrested. - **Model Performance:** McFadden's LRI = 0.26, P = 0.000. - **Scale Effects:** Not mentioned. ## DATA QUALITY NOTES - **Variable Information Quality:** Complete - **Missing Information:** Study period, software used, sampling approach. - **Extraction Confidence:** High","McFadden's LRI = 0.26, P = 0.000. - **Scale Effects:** Not mentioned. ## DATA QUALITY NOTES - **Variable Information Quality:** Complete - **Missing Information:** Study period, software used, sampling approach. - **Extraction Confidence:** High",11,"High"
31,"Ambient population and surveillance cameras: The guardianship role in street robbers' crime location choice","(Long et al., 2021)",1.62,"km2",1.62,"1971","4358","Community","","10.1016/j.cities.2021.103223","0264-2751","Cities",115,NA,"China","ZG City","Street robbery","ZG Municipal Public Security Bureau ## SPATIAL UNIT OF ANALYSIS (SUoA)","4358 street robbers","2012-2016","Discrete spatial choice modeling","Conditional logit model","Ambient population and surveillance cameras significantly hinder street robbers' crime location choice. - **Significant Predictors:** Ambient population, surveillance cameras, malls and supermarkets, bus stops. - **Model Performance:** Pseudo R² improved by including ambient population and surveillance cameras. ## DATA QUALITY NOTES - **Variable Information Quality:** Complete - **Missing Information:** Not mentioned - **Extraction Confidence:** High","Pseudo R² improved by including ambient population and surveillance cameras. ## DATA QUALITY NOTES - **Variable Information Quality:** Complete - **Missing Information:** Not mentioned - **Extraction Confidence:** High",19,"High"
32,"Do Migrant and Native Robbers Target Different Places?","(Long & Liu, 2021)",1.62,"km2",1.62,"1971","7860","Neighborhood","","10.3390/ijgi10110771","2220-9964","ISPRS International Journal of Geo-Information",10,11,"China","ZG City","Street robbery","Arrest data from ZG City's Public Security Department; neighborhood characteristics data; POI data; traffic road network vector map data; bus stop data; mobile phone data; census data ## SPATIAL UNIT OF ANALYSIS (SUoA)","4358 street robbers (3650 migrant, 708 native)","2012 to 2016","Discrete spatial choice modeling","Conditional logit selection models","Significant spatial differences in crime location choices between migrant and native robbers.","Pseudo R² values greater than 0.25.",24,"High"
33,"Do juvenile, young adult, and adult offenders target different places in the Chinese context?","(Long & Liu, 2022)",1.62,"km2",1.62,"1971","7860","Neighborhood","","10.1016/j.cities.2022.103943","0264-2751","Cities",130,NA,"China","ZG City","Street robbery","ZG City Public Security Bureau ## SPATIAL UNIT OF ANALYSIS (SUoA)","7860 street robberies","2012 to 2016","Conditional logit selection model","Conditional logit","Offenders prefer areas frequented by their age group, close to their residence, and with low social cohesion. - **Significant Predictors:** Cybercafés, transportation hubs, schools, distance of journey to crime, migrants proportion, young adults proportion. - **Model Performance:** Pseudo R² value >0.20. ## DATA QUALITY NOTES - **Variable Information Quality:** Complete - **Missing Information:** Not mentioned - **Extraction Confidence:** High","Pseudo R² value >0.20. ## DATA QUALITY NOTES - **Variable Information Quality:** Complete - **Missing Information:** Not mentioned - **Extraction Confidence:** High",12,"High"
34,"Awareness×Opportunity: Testing Interactions Between Activity Nodes and Criminal Opportunity in Predicting Crime Location Choice","(Menting, 2018)",1.68,"km2",1.68,"76","13088","Postal_code_area","","","0007-0955","The British Journal of Criminology",58,5,"Netherlands","The Hague area","Any-crime-type offences","Police information system, population registration data, LISA data, community survey ## SPATIAL UNIT OF ANALYSIS (SUoA)","13,088 offences","2006-2009","Discrete choice models","Conditional logit model","Residential areas of offenders and their family were more often targeted than areas where they did not live. Areas with many bars/restaurants/hotels were more likely to be targeted, while areas with high collective efficacy were less likely to be targeted. - **Significant Predictors:** Residential area of offender, residential area of family, number of bars/restaurants/hotels, collective efficacy - **Model Performance:** Not specified ## DATA QUALITY NOTES - **Variable Information Quality:** Complete - **Missing Information:** Not specified - **Extraction Confidence:** High","Not specified ## DATA QUALITY NOTES - **Variable Information Quality:** Complete - **Missing Information:** Not specified - **Extraction Confidence:** High",4,"High"
35,"The Importance of Importance Sampling: Exploring Methods of Sampling from Alternatives in Discrete Choice Models of Crime Location Choice","(Curtis-Ham et al., 2022b)",1.962,"km2",1.962,"2153","38120","Statistical_Area"," The paper does not report the spatial unit size directly but uses New Zealand Census Statistical Area 2 (SA2) units as the spatial unit. There are 2,153 SA2s in New Zealand, with land areas ranging from 0.063 km² to 12,042.36 km². The median area of an SA2 is 1.96 km²,","https://doi.org/10.1007/s10940-021-09526-5","0748-4518","Journal of Quantitative Criminology",38,4,"","","","","","","","","","",NA,""
36,"Burglar Target Selection: A Cross-national Comparison (Super Output Areas - UK)","(Townsley et al., 2015)",2.04,"km2",2.04,"131","398","Super_Output_Areas","","https://doi.org/10.1177/0022427814541447","0022-4278","The Journal of Research in Crime and Delinquency",52,1,"Netherlands; United Kingdom; Australia","The Hague; Birmingham; Brisbane","Residential burglary","Police services from The Hague, Birmingham, and Brisbane --- ## SPATIAL UNIT OF ANALYSIS (SUoA)","Not explicitly mentioned","1996–2001 (The Hague); 2009 (Birmingham); 2006 (Brisbane)","Discrete spatial choice approach","Conditional logit model","Proximity to an offender's home, the proportion of single-family dwellings, and the number of residential units are consistent predictors of burglary location choice.","Not explicitly mentioned",6,"High"
