Std_Index,Std_Title,Elicit_Index,Elicit_Title,Match_Score
37,The Influence of Activity Space and Visiting Frequency on Crime Location Choice: Findings from an Online Self-Report Survey,17,THE INFLUENCE OF ACTIVITY SPACE AND VISITING FREQUENCY ON CRIME LOCATION CHOICE: FINDINGS FROM AN ONLINE SELF-REPORT SURVEY,1.0
38,Right place  right time? Making crime pattern theory time-specific,13,"Right place, right time? Making crime pattern theory time-specific",1.0
39,Burglars blocked by barriers The impact of physical and social barriers on residential burglars target location choices in China,7,Burglars blocked by barriers? The impact of physical and social barriers on residential burglars' target location choices in China,1.0
40,Investigating the effect of people on the street and streetscape physical environment on the location choice of street theft crime offenders using street view images and a discrete spatial choice model,2,Investigating the effect of people on the street and streetscape physical environment on the location choice of street theft crime offenders using street view images and a discrete spatial choice model,1.0
41,Biting Once Twice: the Influence of Prior on Subsequent Crime Location Choice,9,"BITING ONCE, TWICE: THE INFLUENCE OF PRIOR ON SUBSEQUENT CRIME LOCATION CHOICE *",0.9934640522875817
42,Co-offenders' crime location choice: Do co-offending groups commit crimes in their shared awareness space?,12,CO-OFFENDERS' CRIME LOCATION CHOICE: DO CO-OFFENDING GROUPS COMMIT CRIMES IN THEIR SHARED AWARENESS SPACE?,1.0
43,Family Matters: Effects of Family Members’ Residential Areas on Crime Location Choice*,8,FAMILY MATTERS: EFFECTS OF FAMILY MEMBERS' RESIDENTIAL AREAS ON CRIME LOCATION CHOICE *,0.9940119760479041
44,A Time for a Crime: Temporal Aspects of Repeat Offenders’ Crime Location Choices,5,A Time for a Crime: Temporal Aspects of Repeat Offenders' Crime Location Choices,1.0
45,A Sentimental Journey To Crime : Effects of Residential History on Crime Location Choice,6,A SENTIMENTAL JOURNEY TO CRIME: EFFECTS OF RESIDENTIAL HISTORY ON CRIME LOCATION CHOICE*,0.9942196531791907
46,Modeling micro-level crime location choice: Application of the discrete choice framework to crime at places,10,Modeling Micro-Level Crime Location Choice: Application of the Discrete Choice Framework to Crime at Places,1.0
47,Effects of Residential history on Commercial Robbers' Crime Location Choices,4,Effects of residential history on commercial robbers' crime location choices,1.0
48,Formal evaluation of the impact of barriers and connectors on residential burglars' macro-level offending location choices,1,Formal Evaluation of the Impact of Barriers and Connectors on Residential Burglars' Macro-Level Offending Location Choices,1.0
49,Burglar Target Selection: A Cross-national Comparison (statistical local areas - AU),35,Burglar Target Selection: A Crossnational Comparison,0.7846153846153846
50,Target Selection Models with Preference Variation Between Offenders,3,Target Selection Models with Preference Variation Between Offenders,1.0
