SUoA_Size,SUoA_Type,Study_Area_Size,Country,Study_Index,Title
Neighborhood,Residential neighborhoods,Approximately 156 km²,or jurisdiction where the study was conducted: Belgium,28,"""Location, Location, Location"": Effects of Neighborhood and House Attributes on Burglars' Target Selection"
"Neighborhoods, average size 0.65 km²",Neighborhoods,Entire city of The Hague,"or jurisdiction where the study was conducted: The Hague, Netherlands",29,"EFFECTS OF ATTRACTIVENESS, OPPORTUNITY AND ACCESSIBILITY TO BURGLARS ON RESIDENTIAL BURGLARY RATES OF URBAN NEIGHBORHOODS"
U.K. census Lower Super Output Area (LSOA),Lower Super Output Areas (LSOAs),Not explicitly mentioned,"or jurisdiction where the study was conducted: Dorset, UK",30,Testing Ecological Theories of Offender Spatial Decision Making Using a Discrete Choice Model
"Census block group, approximately 0.36 km²",Census block group,Entire city of Baltimore,"or jurisdiction where the study was conducted: Baltimore City, Maryland, USA",31,Situating Crime Pattern Theory Into The Explanation Of Co-Offending: Considering Area-Level Convergence Spaces
Neighborhoods (average size 0.65 km²),Residential neighborhoods,Entire city of The Hague,"or jurisdiction where the study was conducted: The Hague, Netherlands",32,HOW DO RESIDENTIAL BURGLARS SELECT TARGET AREAS? A New Approach to the Analysis of Criminal Location Choice
Neighborhood,Residential neighborhoods,The Hague,or jurisdiction where the study was conducted: Netherlands,33,Co-offending and the Choice of Target Areas in Burglary
UK Census Lower Level Super Output Area (LSOA),UK Census Lower Level Super Output Area (LSOA),West Midlands,or jurisdiction where the study was conducted: United Kingdom,34,LEARNING WHERE TO OFFEND EFFECTS OF PAST ON FUTURE BURGLARY LOCATIONS
"neighborhoods in The Hague, Super Output Areas in Birmingham, Statistical Local Areas in Brisbane",Neighborhoods (NL); Super Output Areas (UK); Statistical Local Areas (AU),"Not explicitly mentioned, but described as neighborhoods, Super Output Areas, and Statistical Local Areas","or jurisdiction where the study was conducted: Netherlands, United Kingdom, Australia",35,Burglar Target Selection: A Crossnational Comparison
street segment,Street segment,approximately 150 km²,or jurisdiction where the study was conducted: United Kingdom,36,ROLE OF THE STREET NETWORK IN BURGLARS' SPATIAL DECISION-MAKING *
Neighbourhoods,Neighbourhoods (output areas),Approximately 270 km²,"or jurisdiction where the study was conducted: York, UK",37,Modelling taste heterogeneity regarding offence location choices
street segments,Street segments,city center of Ghent,"or jurisdiction where the study was conducted: Ghent, Belgium",38,Graffiti Writers Choose Locations That Optimize Exposure
Small Areas (SAs) in Belfast,Small areas,City of Belfast,or jurisdiction where the study was conducted: Northern Ireland,39,Modelling the spatial decision making of terrorists: the discrete choice approach
2517 regular grids,Grid cell,Entire city of Richmond,"or jurisdiction where the study was conducted: United States (Richmond, VA)",40,Spatial analysis with preference specification of latent decision makers for criminal event prediction
"Census blocks, median size 19,680 m² (approximately 140 × 140 m)",Census blocks,Entire city of Chicago,"or jurisdiction where the study was conducted: Chicago, USA",41,Do Street Robbery Location Choices Vary Over Time of Day or Day of Week? A Test in Chicago
Census block (140 m x 140 m),"Census block SUoA Size: 140 m x 140 m (460 ft x 460 ft) SUoA Description: Census blocks in Chicago, approximately 30 times smaller than census tracts Number of Units: 24,594 census blocks Population per Unit: Average population of 118 residents per block Justification for SUoA Choice: To minimize aggregation bias and analyze fine",Entire city of Chicago,"or jurisdiction where the study was conducted: Chicago, USA",42,Go where the money is: modeling street robbers' location choices
500 m grid cells,Grid cell,Approximately 786 km²,or jurisdiction where the study was conducted: Japan,43,The usefulness of past crime data as an attractiveness index for residential burglars
200x200m grid cells,Grid cells,"The Hague, the Netherlands, and its suburbs",or jurisdiction where the study was conducted: The Netherlands,44,Adolescent offenders' current whereabouts predict locations of their future crimes
House,House,"Approximately 3,000 km²","or jurisdiction where the study was conducted: Belgium, East Flanders",45,"The UGent Institutional Repository is the electronic archiving and dissemination platform for all UGent research publications. Ghent University has implemented a mandate stipulating that all academic publications of UGent researchers should be deposited and archived in this repository. Except for items where current copyright restrictions apply, these papers are available in Open Access"
Street segments,Street segments,1012 postal code area in downtown Amsterdam,or jurisdiction where the study was conducted: Netherlands,46,Where Do Dealers Solicit Customers and Sell Them Drugs? A Micro-Level Multiple Method Study
Grid cell with 170 m (north,Grid cell,Entire City of Richmond,"or jurisdiction where the study was conducted: City of Richmond, Virginia, USA",47,Discrete choice analysis of spatial attack sites
Individual residential properties,Property,"Not explicitly mentioned, but involves single houses in The Hague",or jurisdiction where the study was conducted: The Netherlands,48,Residential burglary target selection: An analysis at the property-level using Google Street View
